Firmware Tests ME+_ProductionTest output:
Test with label TestFiberConnector ... start
Fiber Test: Enabled
All Links Active: False
Fiber Status: 0
Fiber Invalid Status: 0
Fiber0:OFF: Error Count: 0 command: f1
Fiber1:OFF: Error Count: 0 command: f2
Fiber2:OFF: Error Count: 0 command: f3
Fiber3:OFF: Error Count: 0 command: f4
Fiber4:OFF: Error Count: 0 command: f5
Fiber5:OFF: Error Count: 0 command: f6
Fiber6:OFF: Error Count: 0 command: f7
Fiber7:OFF: Error Count: 0 command: e6
Fiber8:OFF: Error Count: 0 command: e7
Fiber9:OFF: Error Count: 0 command: e8
Fibera:OFF: Error Count: 1 command: e9
Fiberb:OFF: Error Count: 0 command: ea
Fiber Test: end.  return errcode=1
Test with label TestFiberConnector status ...  -> FAIL
Test with label TestDMBLoopback ... start
CompareValues:  CheckStatusLoopback DMB error count -> FAIL! : 353 != 0
CompareValues:  CheckStatusLoopback DMB counter overflow -> FAIL! : 1 != 0
CompareValues:   DMBLOOP1_STAT -> FAIL! : fe0 != 0
CompareValues:   DMBLOOP2_STAT -> FAIL! : fff != 0
CompareValues:   DMBLOOP3_STAT -> FAIL! : 7 != 0
CompareValues:  CheckStatusLoopback DMB error count -> FAIL! : 470 != 0
CompareValues:  CheckStatusLoopback DMB counter overflow -> FAIL! : 1 != 0
CompareValues:   DMBLOOP1_STAT -> FAIL! : fe0 != 0
CompareValues:   DMBLOOP2_STAT -> FAIL! : fff != 0
CompareValues:   DMBLOOP3_STAT -> FAIL! : 7 != 0
CompareValues:  CheckStatusLoopback DMB error count -> FAIL! : 6c1 != 0
CompareValues:  CheckStatusLoopback DMB counter overflow -> FAIL! : 1 != 0
CompareValues:   DMBLOOP1_STAT -> FAIL! : fe0 != 0
CompareValues:   DMBLOOP2_STAT -> FAIL! : fff != 0
CompareValues:   DMBLOOP3_STAT -> FAIL! : 7 != 0
CompareValues:  CheckStatusLoopback DMB error count -> FAIL! : 631 != 0
CompareValues:  CheckStatusLoopback DMB counter overflow -> FAIL! : 1 != 0
CompareValues:   DMBLOOP1_STAT -> FAIL! : fe0 != 0
CompareValues:   DMBLOOP2_STAT -> FAIL! : fff != 0
CompareValues:   DMBLOOP3_STAT -> FAIL! : 7 != 0
CompareValues:  CheckStatusLoopback DMB error count -> FAIL! : 6be != 0
